src/components/assets/AssetFilterPanel.test.tsx(42,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/AssetFilterPanel.test.tsx(244,53): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/AssetFilterPanel.test.tsx(277,47): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/AssetFilterPanel.test.tsx(296,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/AssetFilterPanel.test.tsx(305,78): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/AssetFilterPanel.test.tsx(317,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/AssetFilterPanel.test.tsx(334,47): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/AssetFilterPanel.test.tsx(349,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/AssetFilterPanel.test.tsx(361,54): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(filters: AssetFilters) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(filters: AssetFilters) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(filters: AssetFilters): void'.
src/components/assets/browser/AssetCardCompact.test.tsx(42,7): error TS2739: Type '{ id: string; role: ResourceRole.Token; path: string; contentType: string; fileName: string; fileSize: number; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/browser/AssetCardCompact.test.tsx(70,7): error TS2739: Type '{ id: string; role: ResourceRole.Token; path: string; contentType: string; fileName: string; fileSize: number; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/browser/AssetCardCompact.test.tsx(80,7): error TS2739: Type '{ id: string; role: ResourceRole.Token; path: string; contentType: string; fileName: string; fileSize: number; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/browser/AssetCardCompact.test.tsx(90,7): error TS2739: Type '{ id: string; role: ResourceRole.Token; path: string; contentType: string; fileName: string; fileSize: number; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/browser/AssetInspectorPanel.test.tsx(41,5): error TS2739: Type '{ id: string; role: ResourceRole.Portrait; path: string; contentType: string; fileName: string; fileSize: number; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/browser/AssetInspectorPanel.test.tsx(53,7): error TS2739: Type '{ id: string; role: ResourceRole.Token; path: string; contentType: string; fileName: string; fileSize: number; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/browser/AssetTableView.test.tsx(71,7): error TS2739: Type '{ id: string; role: ResourceRole.Token; path: string; contentType: string; fileName: string; fileSize: number; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/browser/AssetTableView.test.tsx(81,7): error TS2739: Type '{ id: string; role: ResourceRole.Token; path: string; contentType: string; fileName: string; fileSize: number; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/forms/AssetResourceManager.test.tsx(335,13): error TS2739: Type '{ id: string; fileName: string; contentType: string; fileSize: number; role: ResourceRole.Portrait; path: string; dimensions: { width: number; height: number; }; duration: string; }' is missing the following properties from type 'MediaResource': name, description, tags
src/components/assets/studio/DataPanel.test.tsx(52,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(66,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(82,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(104,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(127,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(148,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(168,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(184,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(202,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(227,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(251,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(273,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(296,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(320,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(340,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(353,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(373,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(391,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(409,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/DataPanel.test.tsx(425,46): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(statBlocks: Record<number, Record<string, StatBlockValue>>) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(statBlocks: Record<number, Record<string, StatBlockValue>>): void'.
src/components/assets/studio/MetadataPanel.test.tsx(65,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(66,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(67,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(68,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(69,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(88,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(89,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(90,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(91,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(92,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(111,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(112,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(113,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(114,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(115,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(isPublic: boolean) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(isPublic: boolean): void'.
src/components/assets/studio/MetadataPanel.test.tsx(134,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(name: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(name: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(name: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(135,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(description: string) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(description: string) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(description: string): void'.
src/components/assets/studio/MetadataPanel.test.tsx(136,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(classification: AssetClassification) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(classification: AssetClassification) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(classification: AssetClassification): void'.
src/components/assets/studio/MetadataPanel.test.tsx(137,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(size: NamedSize) => void'.
  Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' is not assignable to type '(size: NamedSize) => void'.
    Type 'MockInstance<Procedure | Constructable> & (new (...args: any[]) => any) & {}' provides no match for the signature '(size: NamedSize): void'.
src/components/assets/studio/MetadataPanel.test.tsx(138,13): error TS2322: Type 'Mock<Procedure | Constructable>' is not assignable to type '(isPublic: boolean) => void'.
